Number,Plant,Scientific,Perennial,EFT,Indoors,GermMin,Germ Max,Weeks Before LastFrost ,Transplant Outdoors,Companion To,Oppose,Companions,Benefits,Opponents,Harms,Together,Diameter (hole),Deep,Distance,Blooms,HarvMin,HarvMax,Comments,Pollination
26,Beet,Beta Vulgaris crassa group,B,E,no,1,2,2-3,April and September,lorem ipsum,Aliquam volutpat. Suspendisse ut hendrerit nunc. Maecenas dapibus velit quis porta egestas.,carrots-zucchini-cabbage (red-green)-onions (leeks),Interdum malesuada fames dapibus velit  egestas,Maecenas dignissim maximus.,ed quia consequuntur magni dolores eos qui ratione voluptatem sequi,1,1,1,2 inches,Integer tempus,42,56,Morbi in sodales lectus-- non venenatis.,self-pollinate with wind.
21,Broccoli,Brassica oleracea italica ,B,E,yes,1,2,7-9,2 weeks before last frost,lorem ipsum,Aliquam volutpat. Suspendisse ut hendrerit nunc. Maecenas dapibus velit quis porta egestas.,onions (leeks)- beets- onions- garlic,Interdum malesuada fames dapibus velit  egestas,cabbage (red-green),ed quia consequuntur magni dolores eos qui ratione voluptatem sequi,1,18,1,,Integer tempus,1,100,Morbi in sodales lectus-- non venenatis.,cross-pollinate by genus and species. Needs bees or wind.
27,Cabbage (red-green),Brassica oleracea capitata ,B,E,yes,1,1,8-12,4 weeks before last frost,lorem ipsum,Aliquam volutpat. Suspendisse ut hendrerit nunc. Maecenas dapibus velit quis porta egestas.,broccoli- brussels sprouts- celery- chard- spinach- tomatoes,strawberries,Maecenas dignissim maximus.,ed quia consequuntur magni dolores eos qui ratione voluptatem sequi,1,12,1,,Integer tempus,1,100,Morbi in sodales lectus-- non venenatis.,cross-pollinate by genus and species. Needs bees or wind.
14,Carrot,Daucus carota,B,E,no,2,3,3-5,n/a,lorem ipsum,Aliquam volutpat. Suspendisse ut hendrerit nunc. Maecenas dapibus velit quis porta egestas.,peas-onions (leeks)-radishes (mix)-tomatoes (beefsteak-cherry),Interdum malesuada fames dapibus velit  egestas,Maecenas dignissim maximus.,ed quia consequuntur magni dolores eos qui ratione voluptatem sequi,4,1,1,3 inches,Integer tempus,60,90,plant new every other year,cross-pollinate. Needs insects
55,Cauliflower,Brassica oleracea botrytis,B,E,yes,1,2,7-9,2 sets of true leaves- about 2 weeks before last frost,,,broccoli- brussels sprouts- celery- chard- spinach- tomatoes,,,,,,,,,,,,cross-pollinate by genus and species. Needs bees or wind.
17,Celery,Apium graveolens,B,E,yes,2,3,10,2-3 weeks before last frost,lorem ipsum,Aliquam volutpat. Suspendisse ut hendrerit nunc. Maecenas dapibus velit quis porta egestas.,beans (green-fava)-onions (leeks),Interdum malesuada fames dapibus velit  egestas,Maecenas dignissim maximus.,ed quia consequuntur magni dolores eos qui ratione voluptatem sequi,1,6,100,,Integer tempus,1,100,Morbi in sodales lectus-- non venenatis.,cross-pollinate. Needs insects
23,Collard,Brassica oleracea acephala ,B,E,yes,1,2,10 weeks,6-8 weeks before last frost,lorem ipsum,Aliquam volutpat. Suspendisse ut hendrerit nunc. Maecenas dapibus velit quis porta egestas.,Beets-Bush Beans-Celery-Chamomile-Cucumber-Dill-Garlic-Geranium-Hyssop-Marigolds-Mint-Nasturtiums-Onions-Potatoes-Rosemary-Rue-Sage-Tansy-Thyme.,Interdum malesuada fames dapibus velit  egestas,Grapes-Mexican marigolds-Pole Beans-Rue-Strawberries-Tomato,ed quia consequuntur magni dolores eos qui ratione voluptatem sequi,1,6,1,,Integer tempus,1,100,Morbi in sodales lectus-- non venenatis.,cross-pollinate by genus and species. Needs bees or wind.
33,Leek,Allium ampeloprasum,B,E,yes,1,1,8-10 weeks,2 weeks after last frost,lorem ipsum,Aliquam volutpat. Suspendisse ut hendrerit nunc. Maecenas dapibus velit quis porta egestas.,celery-lettuce-spinach-strawberries,Interdum malesuada fames dapibus velit  egestas,Maecenas dignissim maximus.,ed quia consequuntur magni dolores eos qui ratione voluptatem sequi,1,4,1,1,Integer tempus,1,100,Vivamus lacinia ante non nulla aliquam-- quis aliquam elit cursus.,Outbreeding. Cannot self-pollinate- must cross-pollinate.
45,Onion (normal),Allium cepa,B,E,yes,1,2,6-8,2-3 inches tall,lorem ipsum,Aliquam volutpat. Suspendisse ut hendrerit nunc. Maecenas dapibus velit quis porta egestas.,celery-lettuce-spinach-strawberries,Interdum malesuada fames dapibus velit  egestas,Maecenas dignissim maximus.,ed quia consequuntur magni dolores eos qui ratione voluptatem sequi,1,4,1,,Integer tempus,1,100,Vivamus lacinia ante non nulla aliquam-- quis aliquam elit cursus.,Self-pollinate.
41,Primrose,Primula vulgaris,B,F,yes,3,5,5,2 weeks before last frost,lorem ipsum,Aliquam volutpat. Suspendisse ut hendrerit nunc. Maecenas dapibus velit quis porta egestas.,,Interdum malesuada fames dapibus velit  egestas,Maecenas dignissim maximus.,ed quia consequuntur magni dolores eos qui ratione voluptatem sequi,1,100,6,,Integer tempus,1,100,Ut condimentum condimentum urna-- in semper mi condimentum.,self-pollinate.
4,Radish,Raphanus sativus,B,E,yes,1,2,4-6,4-6 weeks ,lorem ipsum,Aliquam volutpat. Suspendisse ut hendrerit nunc. Maecenas dapibus velit quis porta egestas.,beans (green-fava)-beets-peas-spinach-onions (leeks)-carrots(mix),Interdum malesuada fames dapibus velit  egestas,beans (green-fava),ed quia consequuntur magni dolores eos qui ratione voluptatem sequi,1,1,2,,Integer tempus,1,100,Vivamus lacinia ante non nulla aliquam-- quis aliquam elit cursus.,cross-pollinate- self-pollinate
31,Turnip,Brassica rapus rapifera ,B,E,no,1,1,2-3,n/a,lorem ipsum,Aliquam volutpat. Suspendisse ut hendrerit nunc. Maecenas dapibus velit quis porta egestas.,peas,Interdum malesuada fames dapibus velit  egestas,Maecenas dignissim maximus.,ed quia consequuntur magni dolores eos qui ratione voluptatem sequi,1,6,100,,Integer tempus,1,100,Morbi in sodales lectus-- non venenatis.,self-pollinate with bees.
,,,,,,,,,,,,,,,,,,,,,,,,
